timestamp,sensor_id,flow_rate_gallons_per_hour,is_leak
2026-06-01 00:00:00,SENS-01,17.36,0
2026-06-01 01:00:00,SENS-01,12.95,0
2026-06-01 02:00:00,SENS-01,14.74,0
2026-06-01 03:00:00,SENS-01,60.56,1
2026-06-01 04:00:00,SENS-01,15.55,0
2026-06-01 05:00:00,SENS-01,15.71,0
2026-06-01 06:00:00,SENS-01,16.28,0
2026-06-01 07:00:00,SENS-01,17.39,0
2026-06-01 08:00:00,SENS-01,44.02,0
2026-06-01 09:00:00,SENS-01,52.44,0
2026-06-01 10:00:00,SENS-01,51.34,0
2026-06-01 11:00:00,SENS-01,55.24,0
2026-06-01 12:00:00,SENS-01,43.34,0
2026-06-01 13:00:00,SENS-01,48.56,0
2026-06-01 14:00:00,SENS-01,44.8,0
2026-06-01 15:00:00,SENS-01,41.58,0
2026-06-01 16:00:00,SENS-01,52.33,0
2026-06-01 17:00:00,SENS-01,54.17,0
2026-06-01 18:00:00,SENS-01,53.3,0
2026-06-01 19:00:00,SENS-01,15.98,0
2026-06-01 20:00:00,SENS-01,17.37,0
2026-06-01 21:00:00,SENS-01,14.44,0
2026-06-01 22:00:00,SENS-01,15.42,0
2026-06-01 23:00:00,SENS-01,10.64,0
2026-06-02 00:00:00,SENS-01,13.7,0
2026-06-02 01:00:00,SENS-01,14.42,0
2026-06-02 02:00:00,SENS-01,17.92,0
2026-06-02 03:00:00,SENS-01,11.88,0
2026-06-02 04:00:00,SENS-01,13.74,0
2026-06-02 05:00:00,SENS-01,13.71,0
2026-06-02 06:00:00,SENS-01,14.27,0
2026-06-02 07:00:00,SENS-01,17.17,0
2026-06-02 08:00:00,SENS-01,50.18,0
2026-06-02 09:00:00,SENS-01,47.1,0
2026-06-02 10:00:00,SENS-01,46.84,0
2026-06-02 11:00:00,SENS-01,46.65,0
2026-06-02 12:00:00,SENS-01,56.06,0
2026-06-02 13:00:00,SENS-01,47.92,0
2026-06-02 14:00:00,SENS-01,51.03,0
2026-06-02 15:00:00,SENS-01,46.79,0
2026-06-02 16:00:00,SENS-01,45.32,0
2026-06-02 17:00:00,SENS-01,51.4,0
2026-06-02 18:00:00,SENS-01,49.41,0
2026-06-02 19:00:00,SENS-01,16.52,0
2026-06-02 20:00:00,SENS-01,15.66,0
2026-06-02 21:00:00,SENS-01,18.63,0
2026-06-02 22:00:00,SENS-01,15.42,0
2026-06-02 23:00:00,SENS-01,14.28,0
2026-06-03 00:00:00,SENS-01,13.14,0
2026-06-03 01:00:00,SENS-01,14.62,0
2026-06-03 02:00:00,SENS-01,17.84,0
2026-06-03 03:00:00,SENS-01,15.49,0
2026-06-03 04:00:00,SENS-01,18.39,0
2026-06-03 05:00:00,SENS-01,13.38,0
2026-06-03 06:00:00,SENS-01,13.71,0
2026-06-03 07:00:00,SENS-01,12.66,0
2026-06-03 08:00:00,SENS-01,40.16,0
2026-06-03 09:00:00,SENS-01,39.54,0
2026-06-03 10:00:00,SENS-01,50.57,0
2026-06-03 11:00:00,SENS-01,42.26,0
2026-06-03 12:00:00,SENS-01,50.35,0
2026-06-03 13:00:00,SENS-01,42.43,0
2026-06-03 14:00:00,SENS-01,49.44,0
2026-06-03 15:00:00,SENS-01,42.88,0
2026-06-03 16:00:00,SENS-01,50.66,0
2026-06-03 17:00:00,SENS-01,44.3,0
2026-06-03 18:00:00,SENS-01,56.04,0
2026-06-03 19:00:00,SENS-01,16.27,0
2026-06-03 20:00:00,SENS-01,16.36,0
2026-06-03 21:00:00,SENS-01,16.73,0
2026-06-03 22:00:00,SENS-01,16.37,0
2026-06-03 23:00:00,SENS-01,12.29,0
2026-06-04 00:00:00,SENS-01,14.39,0
2026-06-04 01:00:00,SENS-01,14.43,0
2026-06-04 02:00:00,SENS-01,12.74,0
2026-06-04 03:00:00,SENS-01,14.02,0
2026-06-04 04:00:00,SENS-01,15.16,0
2026-06-04 05:00:00,SENS-01,15.01,0
2026-06-04 06:00:00,SENS-01,15.91,0
2026-06-04 07:00:00,SENS-01,13.51,0
2026-06-04 08:00:00,SENS-01,49.98,0
2026-06-04 09:00:00,SENS-01,39.79,0
2026-06-04 10:00:00,SENS-01,47.91,0
2026-06-04 11:00:00,SENS-01,54.5,0
2026-06-04 12:00:00,SENS-01,50.46,0
2026-06-04 13:00:00,SENS-01,45.0,0
2026-06-04 14:00:00,SENS-01,43.73,0
2026-06-04 15:00:00,SENS-01,49.36,0
2026-06-04 16:00:00,SENS-01,46.54,0
2026-06-04 17:00:00,SENS-01,44.34,0
2026-06-04 18:00:00,SENS-01,42.16,0
2026-06-04 19:00:00,SENS-01,11.62,0
2026-06-04 20:00:00,SENS-01,11.88,0
2026-06-04 21:00:00,SENS-01,16.27,0
